Op.,WoO,Hess,Biam-onti,Title,Key,Date,Scoring,Genre,Notes,
55,—,—,406,Symphony No.3 ('Eroica'),E♭ major,1803,orch,Orchestral,,
56,—,—,410,Triple Concerto,C major,1804-05,vn vc pf orch,Orchestral,,
57,—,—,420,Piano Sonata No.23 ('Apassionata'),F minor,1804-05,pf,Keyboard,,
58,—,—,431,Piano Concerto No.4,G major,"1804-07, rev.1809",pf orch,Orchestral,arr. for 2vn va vc db pf as Op.58a,
58a,—,—,431,Piano Concerto No.4,G major,1804-07,2vn va vc db pf,Chamber,arr. of Op.58,
59,—,—,436,String Quartets (3) ('Razumovsky Quartets'):,,1806,2vn va vc,Chamber,,
59/1,—,—,436/1,,,,,,,
String Quartet No.7,,,,,,,,,,
F major,1806,2vn va vc,Chamber,,,,,,,
59/2,—,—,436/2,,,,,,,
String Quartet No.8,,,,,,,,,,
E minor,1806,2vn va vc,Chamber,,,,,,,
59/3,—,—,436/3,,,,,,,
String Quartet No.9,,,,,,,,,,
C major,1806,2vn va vc,Chamber,,,,,,,
60,—,—,429,Symphony No.4,B♭ major,1806,orch,Orchestral,,
61,—,—,432,Violin Concerto,D major,1806,vn orch,Orchestral,arr for pf orch as Op.61a,
61a,—,—,441,Piano Concerto,D major,1807,pf orch,Orchestral,arr. of Op.61,
62,—,—,438,Coriolan,C minor,1807,orch,Orchestral,,
63,—,Anh.14,II/65,Piano Trio,E♭ major,—,vn va vc,Chamber,arr. of Op.4, Beethoven's authorship doubtful
64,—,Anh.15,II/60,Cello Sonata ('Grand Sonata'),E♭ major,1807,vc pf,Chamber,spurious, arr.of Op.3 by unknown author
65,—,—,116,Ah! Perfido,,1796,sop orch,Vocal,,
66,—,—,160,Variations on 'Ein Mädchen oder Weibchen' (12),F major,1796,vc pf,Chamber,"based on an aria from Die Zauberflöte, K.620, by Wolfgang Amadeus Mozart",
67,—,—,443,Symphony No.5,C minor,1804-08,orch,Orchestral,,
68,—,—,453,Symphony No.6,F major,1807-08,orch,Orchestral,,
69,—,—,444,Cello Sonata No.3,A major,1807-08,vc pf,Chamber,,
70,—,—,455,Piano Trios (2):,,1808,vn vc pf,Chamber,,
70/1,—,—,455/1,,,,,,,
Piano Trio ('Ghost'),,,,,,,,,,
